[0.063s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.507s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.507s] [ 12%] Built target turtlebot3_msgs__cpp
[0.741s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.833s] [ 24%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.981s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.100s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.104s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.238s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.513s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.684s] [ 81%] Built target turtlebot3_msgs
[1.905s] [ 82%] Built target turtlebot3_msgs__py
[2.084s] running egg_info
[2.090s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.095s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal.py
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal_s.c
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
