[1.828s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_gazebo -- -j14 -l14
[8.451s] [ 16%] Built target turtlebot3_drive
[12.590s] [ 33%] Built target obstacles
[12.635s] [ 50%] Built target obstacle2
[12.635s] [ 66%] Built target traffic_light_plugin
[12.636s] [ 83%] Built target obstacle1
[12.636s] [100%] Built target traffic_bar_plugin
[13.104s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[13.104s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.config
[13.104s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.sdf
[13.105s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/blue_on_pink_marker/model.sdf~
[13.105s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.config
[13.105s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.sdf
[13.105s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/enclosure/model.sdf~
[13.105s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.config
[13.105s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.sdf
[13.106s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/green_on_pink_marker/model.sdf~
[13.106s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze2/model.config
[13.106s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze2/model.sdf
[13.107s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.config
[13.107s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.sdf
[13.107s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_blue_marker/model.sdf~
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.config
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.sdf
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_green_marker/model.sdf~
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.config
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.sdf
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/pink_on_yellow_marker/model.sdf~
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[13.133s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
[13.135s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
[13.135s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
[13.135s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
[13.146s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
[13.146s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
[13.146s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
[13.146s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[13.147s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[13.149s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[13.150s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[13.150s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
[13.150s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
[13.150s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
[13.180s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
[13.180s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[13.180s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[13.180s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[13.182s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[13.182s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[13.182s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[13.182s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[13.182s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[13.182s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[13.184s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[13.184s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[13.184s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[13.184s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[13.185s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[13.185s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[13.185s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[13.185s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
[13.185s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model (copy 1).sdf
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.config
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.sdf
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.sdf~
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[13.186s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.config
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.sdf
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.sdf~
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.config
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.sdf
[13.191s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.sdf~
